"0","dat <- data_ori[2:13]; glimpse(dat);tail(dat[,1:4])
"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ CustomerId      [3m[38;5;246m<int>[39m[23m 15634602, 15647311, 15619304, 15701354, 15737888...
$ Surname         [3m[38;5;246m<chr>[39m[23m ""Hargrave"", ""Hill"", ""Onio"", ""Boni"", ""Mitchell"", ...
$ CreditScore     [3m[38;5;246m<int>[39m[23m 619, 608, 502, 699, 850, 645, 822, 376, 501, 684...
$ Geography       [3m[38;5;246m<chr>[39m[23m ""France"", ""Spain"", ""France"", ""France"", ""Spain"", ...
$ Gender          [3m[38;5;246m<chr>[39m[23m ""Female"", ""Female"", ""Female"", ""Female"", ""Female""...
$ Age             [3m[38;5;246m<int>[39m[23m 42, 41, 42, 39, 43, 44, 50, 29, 44, 27, 31, 24, ...
$ Tenure          [3m[38;5;246m<int>[39m[23m 2, 1, 8, 1, 2, 8, 7, 4, 4, 2, 6, 3, 10, 5, 7, 3,...
$ Balance         [3m[38;5;246m<dbl>[39m[23m 0.00, 83807.86, 159660.80, 0.00, 125510.82, 1137...
$ NumOfProducts   [3m[38;5;246m<int>[39m[23m 1, 1, 3, 2, 1, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 2, ...
$ HasCrCard       [3m[38;5;246m<int>[39m[23m 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, ...
$ IsActiveMember  [3m[38;5;246m<int>[39m[23m 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, ...
$ EstimatedSalary [3m[38;5;246m<dbl>[39m[23m 101348.88, 112542.58, 113931.57, 93826.63, 79084..."
"1",""
"1","
"
